method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 0
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = fixed_param
id = 1
data
  file = /var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpazf8vzhk/dr0jp9co.json
init = 2 (Default)
random
  seed = 29042020
output
  file = /Users/jerzybaranowski/GitHub/KAIR-ISZ/public_lectures/Data Analytics/Topic 7 - Generalized linear models/Dispersed poisson regresion/samples/poisson_ppc-202105161753-1.csv
  diagnostic_file =  (Default)
  refresh = 1000
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)

Iteration:   1 / 1000 [  0%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[13] is 21.7163, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 21.9536, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 23.3432, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 28.6736, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 27.7527, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 21.0371, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 22.1771, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 25.9526, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 24.4785, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 27.8717, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 26.1626, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 22.4009, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 21.1574, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 24.1845, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[6] is 20.8179, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 21.6314, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 24.8965, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 22.8677, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 22.6023, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 22.9429, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 22.0674, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.2003, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 23.2897, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 22.3328, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 22.5522, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 23.5369, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 20.8361, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 22.0249, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 31.4721, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 25.8933, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 22.8146, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 29.1438, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.7299, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 23.5999, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 25.0901, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 23.7079, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 26.8019, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 22.9146, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 21.527, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 21.2761, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.9543, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 23.8159, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 22.5194, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 30.6171, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.6544, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 23.3028, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 31.7134, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 36.283, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 23.9308, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 23.1566, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.1488, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 23.7379, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.661, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[6] is 21.9666, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 26.7329, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 20.99, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 29.5671, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 26.5271, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 22.9451, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 21.3115, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 28.6086, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 30.1215, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 21.7305, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.6526, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 23.2226, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 22.8244, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Iteration: 1000 / 1000 [100%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[8] is 20.8008, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)

 Elapsed Time: 0 seconds (Warm-up)
               0.765 seconds (Sampling)
               0.765 seconds (Total)

